Victim Count,Crime,Victim Race,Victim Sex,Area,Age,Sex,Race,Method
1,Murder,White,Female,Adabar,36,Male,White,Firing Squad
1,Murder,Asian,Male,Adabar,30,Male,White,Electrocution
1,Murder,White,Female,Adabar,46,Male,White,Gas Chamber
4,Murder,White,Male,Adabar,24,Male,White,Electrocution
1,Murder,White,Male,Adabar,38,Male,White,Electrocution
1,Murder,White,Male,Adabar,40,Male,Black,Firing Squad
1,Murder,Black,Male,Adabar,33,Male,White,Firing Squad
1,Murder,White,Male,Adabar,34,Male,White,Firing Squad
1,Murder,Asian,Female,Adabar,36,Male,White,Firing Squad
1,Murder,White,Female,Adabar,31,Male,Black,Firing Squad
2,Murder,White,Female,Adabar,53,Male,White,Firing Squad
1,Murder,Black,Male,Adabar,66,Male,White,Firing Squad
1,Murder,White,Male,Adabar,30,Male,Black,Firing Squad
1,Murder,Black,Male,Adabar,29,Male,White,Firing Squad
2,Murder,Black,Female,Adabar,54,Male,White,Firing Squad
1,Murder,White,Male,Adabar,39,Male,White,Firing Squad
1,Murder,White,Male,Adabar,30,Male,White,Knife
2,Murder,White,Female,Adabar,35,Male,White,Knife
1,Murder,White,Female,Adabar,47,Male,Black,Knife
1,Murder,Black,Female,Adabar,30,Male,White,Knife
1,Murder,White,Male,Adabar,28,Male,Black,Knife
3,Murder,White,Female,Adabar,34,Male,Black,Knife
1,Murder,White,Female,Adabar,46,Male,White,Knife
1,Murder,White,Male,Adabar,46,Male,White,Knife
1,Murder,Latino,Male,Adabar,34,Male,Black,Knife
1,Murder,White,Male,Adabar,30,Male,Black,Knife
1,Murder,Black,Male,Adabar,38,Male,Black,Knife
1,Murder,White,Male,Adabar,39,Male,White,Electrocution
1,Murder,White,Male,Adabar,52,Female,White,Electrocution
1,Murder,White,Female,Adabar,37,Male,White,Electrocution
1,Murder,Black,Male,Adabar,39,Male,Black,Electrocution
1,Murder,White,Male,Adabar,26,Male,White,Electrocution
4,Murder,Latino,Female,Adabar,32,Male,White,Electrocution
1,Murder,White,Male,Adabar,28,Male,Black,Electrocution
2,Murder,White,Female,Adabar,29,Male,White,Electrocution
1,Murder,White,Male,Adabar,48,Male,White,Firing Squad
1,Murder,White,Female,Adabar,33,Male,White,Firing Squad
1,Murder,Black,Female,Adabar,41,Male,Black,Firing Squad
1,Murder,White,Female,Adabar,41,Male,White,Firing Squad
1,Murder,White,Female,Adabar,37,Male,White,Firing Squad
3,Murder,White,Female,Adabar,28,Male,Black,Electrocution
2,Murder,White,Female,Adabar,28,Male,Black,Electrocution
1,Murder,Latino,Male,Adabar,24,Male,Latino,Firing Squad
6,Murder,White,Female,Adabar,39,Male,Black,Electrocution
1,Murder,Latino,Male,Adabar,34,Male,Black,Firing Squad
1,Murder,White,Female,Adabar,32,Male,Black,Electrocution
1,Murder,Black,Male,Adabar,43,Male,Latino,Firing Squad
1,Murder,White,Male,Adabar,28,Male,White,Firing Squad
1,Murder,White,Female,Adabar,37,Male,White,Firing Squad
1,Murder,Black,Male,Adabar,47,Male,White,Firing Squad
2,Murder,White,Female,Adabar,25,Male,White,Firing Squad
1,Murder,Black,Female,Adabar,29,Male,White,Firing Squad
1,Murder,Black,Male,Adabar,47,Male,Black,Firing Squad
1,Murder,White,Female,Adabar,37,Male,Black,Firing Squad
1,Murder,White,Male,Adabar,28,Male,White,Firing Squad
2,Murder,White,Female,Adabar,39,Male,Black,Electrocution
2,Murder,White,Female,Adabar,24,Male,White,Lethal Injection
1,Murder,White,Male,Adabar,42,Male,White,Electrocution
1,Murder,White,Male,Adabar,50,Male,Latino,Lethal Injection
1,Murder,White,Female,Adabar,37,Male,White,Lethal Injection
1,Murder,Black,Male,Adabar,34,Male,Black,Electrocution
1,Murder,White,Male,Adabar,40,Male,Black,Electrocution
1,Murder,White,Male,Adabar,36,Male,White,Lethal Injection
1,Murder,White,Male,Adabar,30,Male,Black,Lethal Injection
1,Murder,White,Male,Adabar,37,Male,White,Lethal Injection
1,Murder,White,Male,Adabar,27,Male,White,Lethal Injection
1,Murder,White,Male,Adabar,30,Male,Black,Lethal Injection
1,Murder,Black,Female,Adabar,25,Male,Latino,Lethal Injection
1,Murder,White,Male,Adabar,44,Male,Latino,Lethal Injection
1,Murder,White,Female,Adabar,27,Male,Latino,Lethal Injection
1,Murder,White,Male,Adabar,35,Male,Black,Electrocution
1,Murder,Latino,Male,Adabar,26,Male,Black,Gas Chamber
1,Murder,White,Female,Adabar,44,Male,Black,Electrocution
1,Murder,White,Male,Adabar,27,Male,Black,Lethal Injection
1,Murder,White,Female,Adabar,31,Male,White,Electrocution
1,Murder,White,Male,Adabar,31,Male,White,Electrocution
1,Murder,White,Male,Adabar,27,Male,Black,Electrocution
2,Murder,White,Male,Adabar,25,Male,White,Electrocution
2,Murder,White,Male,Adabar,35,Male,White,Electrocution
1,Murder,White,Female,Adabar,28,Male,Black,Lethal Injection
1,Murder,Black,Female,Adabar,41,Male,White,Electrocution
1,Murder,Black,Female,Adabar,27,Male,Black,Gas Chamber
1,Murder,White,Male,Adabar,32,Male,White,Lethal Injection
1,Murder,White,Female,Adabar,30,Male,Black,Electrocution
1,Murder,White,Male,Azampur,31,Male,Black,Electrocution
1,Murder,White,Male,Azampur,25,Male,White,Electrocution
1,Murder,White,Male,Azampur,36,Male,White,Electrocution
1,Murder,White,Male,Azampur,33,Male,White,Electrocution
3,Murder,White,Female,Azampur,34,Male,Black,Lethal Injection
6,Murder,White,Male,Azampur,41,Male,Black,Electrocution
1,Murder,Black,Female,Azampur,35,Male,Black,Electrocution
1,Murder,White,Male,Azampur,34,Male,White,Lethal Injection
1,Murder,White,Male,Azampur,35,Male,White,Electrocution
1,Murder,White,Female,Azampur,27,Male,White,Lethal Injection
1,Murder,Black,Female,Azampur,54,Male,Black,Electrocution
1,Murder,Black,Female,Azampur,38,Male,White,Electrocution
5,Murder,White,Female,Azampur,34,Male,Black,Electrocution
1,Murder,White,Male,Azampur,33,Male,Black,Electrocution
5,Murder,White,Female,Azampur,37,Male,White,Lethal Injection
1,Murder,White,Male,Azampur,28,Male,White,Electrocution
1,Murder,White,Male,Azampur,34,Male,White,Electrocution
1,Murder,White,Male,Azampur,37,Male,Black,Lethal Injection
1,Murder,White,Male,Azampur,33,Male,White,Electrocution
1,Murder,White,Male,Azampur,39,Male,Black,Lethal Injection
1,Murder,Black,Male,Azampur,44,Male,White,Lethal Injection
1,Murder,White,Male,Azampur,42,Male,White,Electrocution
1,Murder,White,Male,Azampur,44,Male,Black,Lethal Injection
1,Murder,White,Male,Azampur,31,Male,White,Electrocution
1,Murder,Asian,Male,Azampur,36,Male,Black,Electrocution
1,Murder,White,Female,Azampur,41,Male,White,Lethal Injection
1,Robbery,White,Female,Azampur,28,Male,Black,Firing Squad
1,Robbery,White,Male,Azampur,51,Male,White,Firing Squad
1,Robbery,White,Female,Azampur,36,Male,Black,Firing Squad
1,Robbery,White,Male,Azampur,28,Male,White,Firing Squad
1,Robbery,White,Male,Azampur,28,Male,Black,Firing Squad
1,Robbery,White,Female,Azampur,43,Male,Black,Firing Squad
1,Robbery,White,Female,Azampur,34,Male,Black,Firing Squad
1,Robbery,White,Male,Azampur,44,Male,White,Firing Squad
1,Robbery,White,Male,Azampur,43,Male,Black,Firing Squad
1,Robbery,Latino,Male,Azampur,27,Male,Latino,Firing Squad
1,Robbery,Latino,Female,Azampur,31,Male,White,Firing Squad
1,Robbery,White,Male,Azampur,54,Male,Black,Firing Squad
1,Robbery,White,Female,Azampur,35,Male,White,Firing Squad
2,Robbery,White,Female,Azampur,43,Male,White,Firing Squad
1,Robbery,White,Male,Azampur,39,Male,Black,Firing Squad
1,Robbery,White,Male,Azampur,30,Male,White,Firing Squad
2,Robbery,White,Male,Bangsal,40,Male,White,Firing Squad
1,Robbery,Latino,Male,Bangsal,30,Male,Black,Firing Squad
1,Robbery,White,Male,Bangsal,26,Male,White,Firing Squad
1,Robbery,White,Female,Bangsal,46,Male,White,Firing Squad
16,Robbery,Black,Male,Bangsal,49,Male,White,Firing Squad
1,Robbery,White,Female,Bangsal,37,Male,Black,Firing Squad
1,Robbery,White,Female,Bangsal,35,Male,Black,Firing Squad
1,Robbery,White,Female,Bangsal,33,Male,White,Firing Squad
1,Robbery,White,Male,Bangsal,27,Male,White,Firing Squad
1,Robbery,White,Female,Bangsal,38,Male,Black,Firing Squad
2,Robbery,White,Female,Bangsal,44,Male,White,Firing Squad
1,Robbery,White,Male,Bangsal,43,Male,White,Firing Squad
2,Robbery,Latino,Male,Bangsal,50,Male,White,Firing Squad
1,Robbery,Latino,Male,Bangsal,61,Male,White,Firing Squad
1,Robbery,White,Male,Bangsal,44,Male,Black,Firing Squad
1,Robbery,White,Male,Bangsal,49,Male,White,Firing Squad
1,Robbery,Black,Male,Bangsal,38,Male,White,Firing Squad
1,Robbery,White,Female,Bangsal,38,Male,Black,Firing Squad
1,Robbery,White,Female,Bangsal,32,Male,White,Firing Squad
2,Robbery,White,Female,Bangsal,59,Male,Latino,Firing Squad
1,Robbery,White,Male,Bangsal,54,Male,White,Firing Squad
1,Robbery,White,Male,Bangsal,46,Male,Black,Firing Squad
1,Robbery,White,Female,Bangsal,35,Male,Black,Firing Squad
1,Robbery,Black,Female,Bangsal,31,Male,White,Firing Squad
1,Robbery,White,Female,Bangsal,30,Male,Black,Firing Squad
4,Robbery,White,Male,Bangsal,36,Male,Black,Firing Squad
1,Robbery,Latino,Female,Bangsal,58,Male,White,Firing Squad
1,Robbery,White,Male,Bangsal,42,Male,Black,Firing Squad
1,Robbery,White,Male,Bangsal,44,Male,Black,Firing Squad
1,Robbery,White,Female,Bangsal,36,Male,White,Firing Squad
1,Robbery,Latino,Male,Bangsal,54,Male,White,Firing Squad
1,Robbery,White,Male,Bangsal,42,Male,White,Firing Squad
1,Robbery,Black,Male,Bangsal,39,Male,Latino,Firing Squad
1,Robbery,White,Male,Bangsal,40,Male,Black,Firing Squad
1,Robbery,White,Male,Bangsal,28,Male,White,Firing Squad
2,Robbery,White,Female,Bangsal,32,Male,White,Firing Squad
1,Robbery,White,Female,Bangsal,38,Male,White,Firing Squad
1,Robbery,Black,Male,Bangsal,37,Male,Black,Firing Squad
3,Robbery,White,Female,Bangsal,46,Male,White,Firing Squad
2,Robbery,White,Female,Bangsal,34,Male,White,Firing Squad
1,Robbery,White,Female,Bangsal,40,Male,White,Firing Squad
2,Robbery,White,Male,Bangsal,43,Male,White,Firing Squad
2,Robbery,White,Female,Bangsal,39,Male,White,Firing Squad
1,Robbery,White,Male,Bangsal,34,Male,Black,Firing Squad
1,Robbery,White,Female,Bangsal,46,Male,White,Firing Squad
1,Robbery,White,Female,Bangsal,25,Male,White,Firing Squad
1,Robbery,White,Male,Bangsal,43,Male,White,Firing Squad
1,Robbery,Black,Male,Bangsal,27,Male,Latino,Firing Squad
1,Robbery,White,Male,Bangsal,33,Male,White,Firing Squad
1,Robbery,White,Female,Bangsal,45,Male,White,Firing Squad
2,Robbery,White,Female,Bangsal,47,Male,Black,Firing Squad
1,Robbery,White,Female,Bangsal,34,Male,White,Firing Squad
3,Robbery,Black,Male,Bangsal,37,Male,Black,Firing Squad
1,Robbery,Black,Male,Bangsal,38,Male,Black,Firing Squad
2,Robbery,White,Male,Bangsal,34,Male,Black,Firing Squad
2,Robbery,White,Female,Bangsal,37,Male,Black,Firing Squad
1,Robbery,White,Male,Bangsal,33,Male,White,Firing Squad
2,Robbery,Latino,Male,Bangsal,34,Male,White,Firing Squad
1,Robbery,White,Male,Bangsal,37,Male,Black,Firing Squad
1,Robbery,Black,Female,Bangsal,36,Male,Black,Firing Squad
1,Robbery,White,Male,Bangsal,33,Male,White,Firing Squad
1,Robbery,White,Male,Bangsal,29,Male,Black,Firing Squad
3,Robbery,White,Female,Bangsal,31,Male,White,Firing Squad
3,Robbery,White,Male,Bangsal,39,Male,Black,Firing Squad
1,Robbery,White,Male,Bangsal,35,Male,Black,Firing Squad
1,Robbery,White,Female,Bangsal,27,Male,White,Firing Squad
1,Robbery,White,Male,Bangsal,39,Male,Native American,Firing Squad
1,Robbery,White,Female,Bangsal,41,Male,White,Firing Squad
5,Robbery,White,Male,Bangsal,36,Male,Black,Firing Squad
1,Robbery,White,Male,Bangsal,40,Male,Latino,Firing Squad
1,Robbery,White,Female,Bangsal,38,Male,Latino,Firing Squad
4,Robbery,White,Female,Bangsal,35,Male,White,Firing Squad
3,Robbery,White,Male,Bangsal,48,Male,White,Firing Squad
1,Robbery,White,Female,Bangsal,38,Male,Black,Firing Squad
1,Robbery,White,Male,Bangsal,49,Male,White,Firing Squad
1,Robbery,White,Male,Bangsal,44,Male,Latino,Firing Squad
1,Robbery,Black,Female,Bangsal,37,Male,White,Firing Squad
1,Robbery,White,Male,Bangsal,36,Male,White,Firing Squad
1,Robbery,White,Female,Bangsal,36,Male,White,Firing Squad
1,Robbery,White,Male,Bangsal,46,Male,White,Firing Squad
1,Robbery,White,Female,Bangsal,31,Male,Black,Firing Squad
1,Robbery,White,Male,Bangsal,32,Male,Black,Firing Squad
1,Robbery,White,Male,Bangsal,29,Male,Black,Firing Squad
